id,name,active,supports_android,notes,rank,gender,VRCFT,quest,natural,fun,fly,world_drop,seat,want,add_date,seek
avtr_a7c9eac9-810f-4c33-b2e5-8dd523e2d747,Baby Yoda ［Quest］,True,False,Simple,,,,,,,,,,,2025-08-29,
avtr_e3fd4ac3-512f-4edd-8037-e47d7dadc842,Bee,False,False,Bee v1,9,,,,,,,snow globe,,,,
avtr_a5fcfb30-966e-4832-957e-806f87be523a,Beelzebub,True,False,big hands,,,,,,dps,,,,,2025-08-30,
avtr_cf1284af-6c07-45f7-b901-d6a4d7e48960,beepboop,True,False,"wings, human/furry, transparent body",,,,,y,"sps, dil",,,,,2025-08-29,
avtr_72ed4e23-a56b-4d4e-b897-838e84d370ce,Bella Bear Public - by Mai,True,False,"basic, among us pet",,,,,,,,,,,2025-08-29,
avtr_5fd4a1f7-1979-443a-be08-cfecce151b07,Beloved - Minki,True,False,,,,,,,,,,,,2025-09-26,
avtr_723c6987-4a5b-472b-bfa5-9feb249ce8bc,Bengal Tiger,True,False,attack,,tiger ,,,,,,,,,2025-08-29,
avtr_1c466caa-ca1e-4ed9-88f9-f5595911f27e,Blair,True,False,blonde,,,,,y,sps,,,,,2025-08-29,
avtr_f73b81bf-9764-4046-9704-a8f75c0af46d,Bloody Count,True,False,,,,,,,,,,,,2025-10-25,
avtr_4091a88c-5261-4cad-8b67-d5457081521c,Bonnie,True,False,"cat style, basic",2,,,,,,,,,,2025-08-29,
avtr_6191ade7-c00d-4f91-8218-cce250d2362e,Bri,True,False,belly mouth tongue,,,,,,,,,,,2025-08-29,
avtr_42cec1e0-ef9f-408a-a868-ad1523443e17,BT-7274 Vanguard,True,False,eject players,,,,,,,,,,,2025-09-23,
avtr_9be63d8e-24a0-44d3-bb86-b7840ae7f969,Bubbles By Savyy․,False,False,transparent body,,,,,,,,,,,2025-08-29,
avtr_26cfd857-e56f-4016-a4f7-53983a6feebd,Bubbles PUBLIC,True,False,"transparent body, whale pet",,,,,,,,,,,2025-08-29,
avtr_b4e77439-983f-43c5-b3ba-3ffb21f9ad07,Callista,True,False,mushroom hat; dps; crow,,,,,,,,,,,2025-08-29,
avtr_b4d1cdac-4fc9-4b69-94f9-b2ca4ce6d11e,Candy‚ Demon,True,False,"transparent, gummy bear pet",,,,,,,,,,,2025-08-29,
avtr_7fc01561-f7e1-4bce-ae4f-fbb28ca6c7ba,Carit,True,False,bunny plushie,,,y,,y,sps pcs lms pp,,,,,2025-08-29,
avtr_8e9a7cb7-e202-4166-97ee-6248f21cf52d,Carmilla （SFW）,False,False,,,,,,,,,,,,,
avtr_79c34204-5c05-4c56-82c7-386d4f045f79,Carnival Man - Batman Slap Ride,True,False,ride,,,,,,,,ride,,,2025-08-29,
avtr_ecf2fbdd-c55f-463a-bc7d-5901c82a1bd7,Carnival Man - BIG COASTER,True,False,Rides,,,,,,,,coaster,,,2025-08-29,
avtr_4a2bc830-e5a1-49c0-8364-ac633e878750,Carnival Man - Tower Ride,True,False,ride,,,,,,,,tower,,,2025-08-29,
avtr_505b9586-721c-46b9-9077-9bd8c5f2c8db,Cepha's Rollercoaster,True,False,ride,,,,y,,,,roller coaster,,,2025-08-29,
avtr_ab2c3895-0c06-4765-9cee-4e7fe42541ad,Cherub Bot MP1,True,False,"robot, hud,",5,,,,,,,,,,2025-09-22,
avtr_f6d35603-1e88-449e-860b-a43915643c7e,Chibi Milltina Pink（Emote）,True,False,disconnect effect prank,,,,,,,,,,,2025-09-05,
avtr_3bf67d65-8734-42f9-8ae4-239569e435b7,Chimpress-47,True,False,chimp in dress,,chimp,,,,,,,,,2025-08-29,
avtr_088c9efc-ba65-4af3-b3d0-edd7093661fc,CHIYO BY DADDYSENPAI,True,False,,,,,,,,,,,,2025-10-03,
avtr_4f409f85-5779-414a-9198-9d3d9e0e9803,Clark Kent （Fortnite）,True,False,"hud, effects",,m,,,,,,,,,2025-08-29,
avtr_894bee71-0ec9-4e25-b943-737615d76272,Coffee Angel,True,False,"wings, portal",,f,,,,,,,,,2025-08-29,
avtr_be01b61a-7cce-4a52-81dc-4c7d0bebc2c9,Coke,True,False,vending machine ,,,,n,,,,,,,2025-08-29,
avtr_5d83963f-7ac1-41cb-9de5-80e59e076be8,Couch 2,True,False,seats,,,,y,,,,,3,,2025-08-30,
avtr_32407b48-f8cb-4797-8b3f-266a71781fe0,Crab,True,False,small ,,,,y,,,,,,,2025-08-29,
avtr_b9df9b73-43cb-41dc-85f7-625d07f55724,CrazyRun,True,False,Golfer throw balls,,,,,y,y,,,,,2025-08-29,
avtr_90a912ce-4a6f-4191-9eed-c78bde447490,Crow,True,False,flying crow,,crow,,n,,,y,nest,,,2025-08-29,
avtr_496cbd6e-09b8-4f78-90fa-e8dd36216fc0,Cupid - Public,True,False,transparent body.,,f,,,,,,,,,2025-08-29,
avtr_0527cdf9-b626-4a4e-a3cc-83702d9aa54f,Cupid （SFW）,True,False,golden toga,,m,,,,,,,,,2025-08-29,
avtr_209179c0-a885-49a3-84b4-3dd2a1d56e63,Cutie Aki5 Kohane,False,False,nothing special,0,,,,,,,,,,,
avtr_012eca37-6ba7-4aeb-9c7e-e5d520245d23,Cygnus,True,False,black hole,,,,,,,,,,,2025-08-29,
avtr_3dd0f99e-5ea7-4ba5-b016-ada788585615,Daemo ≺3,True,False,"dae speech, music tail",,,,,,,,,,,2025-08-29,
avtr_d1f51256-ba49-46c2-8b2c-cdc39596eef9,dandellion,True,False,bee,,,,y,,,,globe,,,2025-08-29,
avtr_e5940a9e-8085-474f-88c4-c40fe59c08fe,DeadPool,True,False,,,,,,,,,,,,2025-10-06,
avtr_df58a06b-f8a9-4072-a84a-31c48604dbbc,Debug chi,True,False,"shader debugs, color filters",,,,n,,,,,,,2025-08-29,
avtr_97afaf97-0ab4-4d9b-8aa0-b1871c15d259,Delayne,False,False,Nothing special,0,,,,,,,,,,,
avtr_124f94ff-72c5-4ef3-9d81-834b85b4693e,demi,False,False,like alice,0,,,,y,,,,,,,
avtr_1f1bfddb-b831-4f1d-b1e5-9d70c6b47c34,Destructable Bot,True,False,crazy world distort ,,,,,,,,,,,2025-08-29,
avtr_fd789c99-d0ed-4fec-9d86-b67b151bd784,Domino,True,False,"invisible, marker",,,,,y,,,,,,2025-08-29,
avtr_2882d4fb-ecf9-4a41-8a07-1b7ccef5a3cd,Draco Cupid,False,False,"transparent, world drop",,,,,,,,spaceship,,,2025-08-29,
avtr_b632bad0-1e1a-4642-a513-e3d3239a9099,Draken,True,False,,,,,,,,,,,,2025-09-26,
avtr_009dee7e-a435-4119-96e6-45df6b158414,Dreams‚ Unicorn,True,False,"zelda, parasol",,,,,,,,,,,2025-08-29,
avtr_59d2fdd0-fd56-4587-9a7b-2876d98e7688,DVA Giant,True,False,giant,,,,,,,,,,,2025-08-29,
avtr_7e791e50-1a77-4e72-8a0b-22ea97bd281a,DXMAGED,False,False,"simple, marker",0,m,,,,dps,,,,,,
avtr_01723075-ae15-4091-b9c0-8c700954561a,ELORA,True,False,good outfits,,,,,y,sps,,,,,2025-08-29,
avtr_d93c11dc-cf34-4085-b05a-5e2a30f573d7,Emberlyn Public VRCFT,True,False,nud,,,Y,,,,,,,,2025-08-29,
avtr_8fc58d70-271f-4d17-8fcf-3f1be7c5a049,Emily,True,False,"bunny outfit, clones",,f,,,,,,clone,,,2025-09-20,
avtr_86d67503-6bbb-40fd-b6ac-c1cafd8dc796,Esme （VRCFT）,False,False,simple,0,f,y,,,,,,,,,
avtr_73fc939e-5412-450e-9597-a180a9ca7206,essara PUBLIC by a n t i c s,True,False,Full body,,F,,,,,,,,,2025-08-29,
avtr_dc868882-77af-44fd-a7b7-731a535b7a87,Ethan Spycorp,True,False,Default,10,M,Y,,,,,,,,2025-08-29,
avtr_cbe13f9b-cdb4-4c2a-aa2b-bf7e0bcc3d00,Evolved Samurai （gold）,True,False,light sabre,7,,,,,,,,,,2025-08-29,
avtr_52ae6ee2-a000-4452-85d6-59f2ee4f129b,EZ Elevator Ride,True,False,ride,,,,,,,,,,,2025-08-29,
avtr_f0645dc8-911e-4f40-abc1-93f9347efe3d,fae deer,True,False,furry,,,,,y,sps,,,,,2025-08-29,
avtr_1b32c4a7-67c0-4759-8baa-d41048c10ce6,Fallout 4 Custom Howard Miller,False,False,cowboy,0,,,,,,,,,,,
avtr_8fe585d7-c74c-42e0-a695-8c3ce4c8d1cc,Ferris Wheel - Carnival Man,True,False,ride,,,,n,,,,,,,2025-08-29,
avtr_60e0ae96-72d0-4f4a-8011-9c8da4a9e7cc,Flare,True,False,"shibari ropes, marker",,f,,,y,"sps, pp",,,,,2025-09-13,
avtr_987b7128-1204-405d-b105-e09922efa440,Flora‚ The Flower Princesa （Avatar Preview）,True,False,ft,,f,y,,y,,,,,,2025-08-29,
avtr_ac3b8b8f-c26f-49ba-85f4-a16d552e3512,Fortnite johnny silverhand,True,False,"adult, sword,",,m,y,,,,,,,,2025-08-29,
avtr_b6490df4-0bc7-4f8a-b889-4010fa46d1e5,Fortnite marshall never more,True,False,suit,,m,y,,,,,,,,2025-08-29,
avtr_79e0c8b3-4f3e-43e7-bda9-da1fcc79a833,Foxtaur by Voxian,True,False,seat,,fox,,,,,,,1,,2025-08-29,
avtr_7d8000ef-7716-4ab5-ab87-8ee2fdcb5c98,Freddie,True,False,"cowgirl, fire, clones ",,,,,y,pp,,,,,2025-08-29,
avtr_48895ad5-7fe8-4294-a834-ed2641401ead,Funny,True,False,guy in suit,9,m,,,y,"sps, pp",,,,,2025-08-29,
avtr_72fe8a0a-9019-4924-9574-5693029f0837,Funny Couch,True,False,couch,,,,,,,,,,,2025-08-30,
avtr_43344ec4-bcf5-4803-8b42-66196ebe73f5,Galaxy Davali,True,False,"stars, music, dances, big gun, light",,furry,,,,,y,black holes,,,2025-08-29,
avtr_60acfbac-054c-4600-bc40-141f35cb2b1a,Garbage,True,False,garbage head,,,,,,,,,,,2025-08-29,
avtr_dc48b863-a526-457c-9717-de0c4c3241e7,Gauge,True,False,"Default, revolver",,m,y,n,y,sps,,,,,2025-08-30,
avtr_593c5508-22d4-453c-a541-20169751864c,Ghost,True,False,male avi,9,m,,,y,,,,,,2025-08-29,
avtr_8eb255d4-23bf-4b08-857a-2ee43ae85ab3,Gleep,True,False,alien,,,,,,,,,,,2025-08-29,
avtr_81762ffc-3013-484f-a324-b29f2dbf9a7c,gloop,True,False,"furry bee, light",,furry f,,,,,,,,,2025-08-29,
avtr_25adacf7-18c1-42a1-865e-03defd30d084,God Mage EX,True,False,"human/furry, self fun, pulldown",,f,,,y,"sps, toy, pp",,,,,2025-08-29,
avtr_53a54cb3-c744-4f49-98c1-3c3054c15f8e,GodMagi FT,True,False,,,,,,,,,,,,2025-10-06,
avtr_8ef9d925-319d-4af1-9c7b-f4e7fe5a7deb,GodRevenger EX,True,False,"wings, mech arm, weapons",,,,,y,"sps, toy, pp",,,,,2025-08-29,
avtr_b5de2d28-e303-49c3-89c6-8c53ee030b73,Good Tomato,True,False,tonato can,,,,,,,,,,,2025-08-29,
avtr_6e73d490-1903-4094-a970-460e957b5050,GoopyBoopy,True,False,"Slime follower, transparent body, bones",,f,,,,,,,,,2025-08-29,
avtr_8ce4f21c-f7c6-494b-b46b-dada2930579c,Gray Suit Speakerman Mk2,True,False,plays songs,,m,,y,,,,,,,2025-09-05,
avtr_71f05a11-6bcc-45aa-a8ab-0fc54cada064,Grogu in egg,True,False,baby yoda,,,,,,,,,,,2025-08-29,
avtr_19d7c046-878e-41e3-a4f5-70921e86c596,Guardian of Venus,True,False,angel,,,,,,,,,,,2025-08-29,
avtr_6b3e9056-cd2d-44c4-9269-953348d014a5,G․B,True,False,"transparent body, hammer",,,,,y,dps,,,,,2025-08-29,
avtr_f9314873-ad15-4c9d-b2ed-77afdce9d5af,Harpy Giant Purple,True,False,Giant,,,,,,,,,,,2025-08-29,
avtr_cffdcdc8-d514-4d23-8c9d-c43c9ae765ca,Haruhi v․bus,True,False,,,,,,,,,,,,2025-09-27,
avtr_70b6159e-6151-42b7-b96e-59f8711cf259,Haruhi v․Casual,True,False,,,,,,,,,,,,2025-09-26,
avtr_ff18a9f2-00c4-4842-99cb-f4d38794d221,Hatred F,True,False,"Speech bubble, devil",,,,,y,sps,,,,,2025-08-29,
avtr_c13b120c-6924-4fb8-acb6-9b88bf60900a,Hays 2․0 （pale）,True,False,dog house,,,,y,,,,Dog house,,,2025-08-29,
avtr_0e158bce-664f-439a-a7c7-19ddcf90e92c,Haze,True,False,standard,,,,,,sps,,,,,2025-08-29,
avtr_b4ab0288-b528-46f9-bde3-81b6e657a5a1,Hentai Nikei,False,False,cartoon,0,,,,,,,,,,,
avtr_2ecce6c2-8e27-4d2a-bdff-bbe87a7170f0,Hewwo Kitty,True,False,"simple, kitty plush, invisible ",,,,,,,,,,,2025-08-29,
avtr_85f33fde-00c2-4bd0-946e-6eedf0a8a59f,Hunter-Chopper ［SEATSǃ］,True,False,helicopter seats,,,,,,,y,,4,,2025-08-29,
avtr_8220f6b6-9b7f-4585-ad18-1d8497f18dc5,Hyperionv3,True,False,"muscles, pony tail, dragon follower",,m,,,y,dps,,,,,2025-08-29,
avtr_e47d94c6-6afe-4fbf-b815-61af666bf503,Hypno Mushroom,True,False,"mushroom hat, veil, world drop",,,,y,,,,mushrooms,,,2025-08-29,
avtr_cefb9dff-5b04-4012-99c6-fc6c2b1a0eb3,ictus match,True,False,"furry, wing control puppet",,m furry,,,,,,,,,2025-08-29,
avtr_7120fec2-cb38-44c3-8f17-409de200c4d2,iEx's Thea ［Public］,True,False,"many accessories, telekinesis, dizzy injection",,,,,,,,,,,2025-08-29,
avtr_50256878-2847-4f19-9b68-16c83e9ef755,IK Puppet Dragon,True,False,flying,9,dragon,y,,,,y,,,,2025-08-29,
avtr_08d9d51f-abdb-4664-b34e-703f43e5e041,IRENE,True,False,"shark theme, light",,f,y,y,y,"sps, pcs, lms, pp",,,,,2025-09-21,
avtr_1234d058-793b-4c27-93b4-427603e38d30,Izzy Public - Made by Kiutie,False,False,"simple, flower theme",0,,,,,,,,,,,
avtr_11bb4058-6e10-4814-af86-a4a83bcf3e0c,Jassie ［Good］,True,False,"dash, fly, seats, dance",,,,,,,y,,y,,2025-09-06,
avtr_7fb147cb-b9d9-4a5a-92da-99149354feb8,Jenna,True,False,net dress,,f,,,y,dps,,,,,2025-09-20,
avtr_48abfa85-d432-425b-b0ba-928a4fb77e66,jenna flowers,False,False,lava transparent body,0,,,,y,dps,,,,,,
avtr_9023739b-10ce-4713-85aa-ffe6042b4f9d,Jenna QUEST,False,False,"simple, net dress",0,,,,,,,,,,,
avtr_1226bd0f-a742-4a46-9d01-7a35bfabb227,Kenji v3,True,False,"default,  dragon follower",9,m,n,,n,n,,,,,2025-08-29,
avtr_d8d8ab23-ae55-4e8c-ae19-b8a367ccebde,KERMIT,True,False,,,,,,,,,,,,2025-10-06,
avtr_e4f4a92f-4c6b-4236-9e3a-40bb0b32f07c,Kiga panda,True,False,,,,,,,,,,,,2025-10-03,
avtr_61ce09d6-4e5f-4842-8f63-d552466eb01c,Klaymen,True,False,neverhood,,,,,,,,,,,2025-08-29,
avtr_ff162509-579c-4b5e-939a-2dc881beb990,Knox,True,False,pull clothes,,f,,,y,"sps, pp, dil",,,,,2025-08-29,
avtr_981c94d7-3147-437a-9e61-d8ff9ca4b3a3,Komano GoGoǃ,True,False,angel male,,m,,y,,,,,,,2025-09-12,
avtr_36c597ab-8fe5-45c8-a56b-010ee19b5796,Kross,True,False,flare,9,m,,y,y,pp,,,,,2025-09-11,
avtr_894c39b4-85c9-4ccf-86f6-460be21b6dbc,Krox Edit,True,False,"Crocodile, light",,croc,,,y,"sps, pp, rockit",,light,,,2025-08-29,
avtr_8a1696dd-fc8f-4991-a0e0-5914692e20e5,Lady,True,False,"goth, hearts, transparent body, sword ",,,,,y,"dps, pp",,,,,2025-08-29,
avtr_01a9cf5c-6b47-46d5-ba39-59ee8857c96e,Layla≺3,False,False,,,,,,,,,,,,,
avtr_18b0040b-1615-456b-8740-c8290f5951c6,LEGO DC Super Heroes,True,False,legos,,,,y,,,,,,,2025-08-31,
avtr_33d00624-f400-4e24-8078-7849bbb5e657,Leilin,True,False,"toe control, heartbeat",,,y,,y,sps,,,,,2025-09-11,
avtr_cb183db0-5e2e-4d8c-99b9-561352615b7f,leona （gf edition）,True,False,simple,,,,,y,"sps, pp, ",,,,,2025-08-29,
avtr_21613a48-33fd-4729-86cf-bab498736953,Lil Bunny Girl Avi VRCFT by WatermelonJustice,True,False,"limb holders, cards, magic",8,f,y,,,,,,,,2025-09-05,
avtr_5a95b094-3711-4be4-a93e-26ca85b195d1,Lilith,False,False,,,,,,,,,,,,,
avtr_9892cb02-b573-4ed7-a29f-c1acdc2ba05e,Limo Horse,True,False,horse with seats,,horse,,,,,,,6,,2025-08-29,
avtr_47fc12a0-49f5-4085-83b5-99318b897c0e,Loading ․․․,True,False,"egyptian, light",,f,y,,,,,,,,2025-09-21,
avtr_b103028a-6497-43da-a87b-6422ab5cff38,LU,False,False,"chains, ghost pet, duplicate lumin",,m,,,y,pp,,,,,,
avtr_214d071a-ce2c-4e75-ab5e-064cb17545e5,Lumi Public - by Mai,True,False,cat theme,,,,,,,,cat bed,,,2025-08-29,
avtr_7771b51a-0c2f-4bdd-add2-63c3b0c15bc3,Lumin,True,False,"chains, ghost pet",,m,,,y,pp,,,,,2025-08-29,
avtr_faca2afd-2f8d-4024-b98c-6c37317a7a77,luner le fairy,True,False,,,,,,,,,,,,2025-09-24,
avtr_8931574f-fc3b-4466-b21a-2f8f5849d5e7,Mad Hatter,True,False,simple,,m,,y,,,,,,,2025-08-29,
avtr_8671ffb1-24d5-4146-b386-0965835d0dd8,mallang_lens,True,False,lens,,,,,,,,,,,2025-08-29,
avtr_9b0c22d3-3b95-4a5a-a56e-88bcd9c2d0fb,MANUKA Vampire （ANIMATIONS）,True,False,,,,,,,,,,,,2025-10-25,
avtr_4a778522-36dc-4a04-9f12-51f77c40a667,Manuka Wendigo,True,False,,,,,,,,,,,,2025-10-25,
avtr_a5fb500a-4860-4277-9645-6f5a9fc8206e,Marie SFW ［ BY DUCC ］,False,False,simple,,f,,,,,,,,,,
avtr_15e7d4d2-d697-4fd0-9b24-94f4ec405b03,Marilyn,True,False,stripes,,,y,,y,sps,,,,,2025-09-05,
avtr_ba3bc470-133f-4a34-9e09-af9007dd3030,marilyn personal,False,False,"stripes, no ft",,,,,y,sps,,,,,,
avtr_23898d24-69b7-4abb-82fd-3130f1e15e4e,Marlee,False,False,"monster can, plushie",,,,,,,,,,,,
avtr_516c060c-278d-4493-9b0d-f798a2153514,MARQ V2,False,False,,,,,,,,,,,maybe?,,
avtr_c12fb8c1-f9dd-448f-a633-2b4c5398c992,Martha The Dragoness,True,False,dragon,,,,,,,,,,,2025-08-29,
avtr_62435b57-2fbe-4b62-9b25-f958a34f5625,Maya,True,False,"poi balls, light, clothes",,,,,y,,,,,,2025-08-29,
avtr_b62f71e7-1f31-4f94-adfd-8599d8a02bc6,Meg （ Goth Mommy ）,True,False,"whip, wings",,f,,,y,,,,,,2025-08-29,
avtr_2f4a615b-db4a-49c4-ad64-a9ff8cc48b71,Meru,False,False,simple,,f,,,,,,,,,,
avtr_62cd1727-6c84-4724-b378-d9d129ff8a66,Mia ≺3,False,False,simple,,f,,,,,,,,,,
avtr_d9d2fa8f-90be-4258-9316-8c03538f7568,mickey with a G U N,True,False,mickey,,,,,,,,,,,2025-08-29,
avtr_e25ad3ff-12d9-4c0d-982d-fdfb6cd434c8,Midnight Ahri,True,False,vampire zombie gore,,f,,,,sps,,gore world,,,2025-09-14,
avtr_9a6a135c-4ccc-4d88-bba1-eb9b84454e7e,Mika,True,False,devil wolf,,f,,,y,"sps, pp",,,,,2025-08-29,
avtr_a1607059-6787-4262-8452-fb0bcad81c11,Mimino Spider,True,False,"spider girl, 6 legs",,f,,,,,,,,,2025-08-29,
avtr_af95d01b-ea17-41a2-897c-b2d0d08d6ac6,mister sister fister,True,False,tattoos,,,,,y,y,,,,,2025-08-29,
avtr_b89ced25-2541-440b-a15c-886805a2f437,MTF Epsilon-11 Nine Tail Fox,True,False,"weapons, sticklights, night vision",,,,,,,,,,,2025-08-29,
avtr_580042dd-92a3-469f-b4f1-da7ad2fd3c9d,Mystic Mirror,True,False,mirror,,,,,,,,,,,2025-08-29,
avtr_c951f4bb-0937-4a36-a032-c7a4c7312e85,Nayte,True,False,Flying Tiget/Cat,,Animal,Y,,-,-,Y,-,,,2025-08-29,
avtr_7110a9c2-0da6-41f1-bf56-df8789c65b87,Nefer Vampire,True,False,,,,,,,,,,,,2025-10-25,
avtr_01dca277-0824-4231-a66e-3b62eea41a5b,Neko Ren,True,False,"pastel skirt, laser pointer, kitty follower ",,f,,,y,dps,,,,,2025-09-20,
avtr_f4401fde-e57e-4b5e-8e65-9169fdd74e8d,Nice Tryǃ~ FT Manuka,True,False,"metal pipes, ",,f,y,,,,,,,,2025-08-29,
avtr_af856de4-267a-401a-805a-5b13d8dda4c5,Nio,True,False,"Short dress, realistic, nd",,,,,y,,,,,,2025-08-29,
avtr_b2d88166-fb0b-420f-a1fc-c8ea38a2a1eb,Nisha,True,False,,,,,,,,,,,,2025-11-07,
avtr_58f579ae-220a-4a67-9b91-c98eaf5c4227,Nixie,False,False,shark theme,,f,,y,,,,,,,,
avtr_9021fabd-8eba-4c13-9037-ff94220d0267,Nixie,True,False,,,,,,,,,,,,2025-09-23,
avtr_ba192639-3dc5-45b3-96e3-462c943e0360,Noah vrcft,True,False,Default,,M,Y,y,,-,,-,,,2025-08-29,
avtr_398b70bc-a263-4325-9662-8d892a3f4a3a,Nymari Mermaid Public,True,False,Mermaid,,f,,,,,,sunrise,,,2025-08-29,
avtr_27bb003c-5a6c-4b48-8d2c-175c68ea4ec4,onyx,True,False,"ball throwing, pointer, worm",,m,,,,,,,,,2025-09-20,
avtr_a6b383e0-3b7e-4b8a-9ade-5abceaaf4eae,Onyx,True,False,"devil, knife",,m,,,y,"sps, pp",,,,,2025-08-29,
avtr_b5d27e7a-12d5-4182-95f9-69cc28082434,Onyx,True,False,"horizon, chain",,f,,,y,sps,,,,,2025-09-05,
avtr_9c097b38-ff1b-4c1a-969a-2e32d871c60d,Pandaboy,True,False,nice,,,,,y,sps,,,,,2025-08-30,
avtr_89fc7356-0ff1-46b3-bb69-1fc412625741,patrick,True,False,,,,,,,,,,,,2025-10-06,
avtr_993e7013-7fdb-4d0f-9dff-25fd9ef53498,Pepper Trial Version,True,False,"nice, ft, public",,,y,,,,,,,,2025-08-29,
avtr_fbdb8552-57b0-4091-8d53-4ef1e2a197a7,Phasma Ghost,True,False,transparent ghost,,,,,,,,,,,2025-08-29,
avtr_e90a882d-cbd2-48cd-9840-da1c624cd1b1,Pickle Rick,True,False,simple,,,,,,,,,,,2025-08-29,
avtr_f93de9df-3993-4819-b401-dc43013b2bca,Pigeon,True,False,"flying, poop",,pigeon ,,y,,,y,,,,2025-08-29,
avtr_643bd9e3-c431-4432-b016-0d833e36de56,pixelate,True,False,transparent ,,,,,,,,,,,2025-08-29,
avtr_d0a91466-84f0-4a9f-86a2-0f24572932b9,Pole 2․0,True,False,dance,,,,,,,,,,,2025-08-29,
